num,where,date,average,max,maxTime,min,minTime,�ϱ���
184,����,2022-03-13,17.7,20.3,08:22,13.9,23:59,6.4
184,����,2022-03-14,13.8,17.1,15:33,9.6,23:55,7.5
184,����,2022-03-15,10.4,14.5,14:49,6.3,06:37,8.2
184,����,2022-03-16,13.7,18.4,13:31,9.0,04:53,9.4
184,����,2022-03-17,13.4,17.2,11:02,11.3,21:06,5.9
184,����,2022-03-18,10.3,11.8,01:27,8.9,23:45,2.9
184,����,2022-03-19,7.7,9.4,05:20,6.3,15:53,3.1
184,����,2022-03-20,7.9,10.2,14:17,6.6,06:45,3.6
184,����,2022-03-21,9.3,12.2,14:58,6.4,06:51,5.8
184,����,2022-03-22,9.4,12.5,12:34,7.1,01:33,5.4
184,����,2022-03-23,9.0,12.8,15:02,6.6,23:43,6.2
184,����,2022-03-24,11.2,15.4,14:42,5.3,05:01,10.1
184,����,2022-03-25,16.4,21.1,18:40,9.3,05:36,11.8
184,����,2022-03-26,12.1,21.4,01:42,9.0,23:40,12.4
184,����,2022-03-27,12.7,18.5,13:35,8.5,23:48,10
184,����,2022-03-28,10.8,14.5,16:13,7.3,05:45,7.2
184,����,2022-03-29,13.1,16.9,10:37,8.7,06:10,8.2
184,����,2022-03-30,15.4,19.8,12:32,11.5,01:21,8.3
184,����,2022-03-31,11.5,14.4,00:01,9.5,23:47,4.9
184,����,2022-04-01,11.9,14.6,14:13,9.3,01:01,5.3
184,����,2022-04-02,10.8,14.7,14:39,7.9,22:17,6.8
184,����,2022-04-03,10.4,14.8,14:37,5.6,05:11,9.2
184,����,2022-04-04,11.9,16.7,16:15,6.8,06:30,9.9
184,����,2022-04-05,13.0,17.8,14:34,7.9,05:57,9.9
184,����,2022-04-06,13.7,17.7,14:26,9.8,03:36,7.9
184,����,2022-04-07,13.1,19.4,11:30,10.1,23:27,9.3
184,����,2022-04-08,15.1,19.9,16:21,9.7,04:27,10.2
184,����,2022-04-09,17.2,21.7,13:49,12.5,05:45,9.2
184,����,2022-04-10,17.4,21.1,11:46,12.4,06:06,8.7
184,����,2022-04-11,19.8,25.3,14:12,16.5,00:01,8.8
184,����,2022-04-12,18.8,23.3,12:19,15.5,04:40,7.8
184,����,2022-04-13,17.9,22.9,14:27,14.5,23:42,8.4
184,����,2022-04-14,14.1,14.6,08:49,12.8,09:13,1.8
184,����,2022-04-15,14.0,17.6,15:10,11.6,23:53,6
184,����,2022-04-16,13.6,17.3,15:21,10.6,05:36,6.7
184,����,2022-04-17,14.3,18.9,14:33,9.6,05:36,9.3
184,����,2022-04-18,15.1,18.2,16:21,12.1,00:01,6.1
184,����,2022-04-19,15.6,19.5,13:48,12.3,06:27,7.2
184,����,2022-04-20,15.7,19.9,12:30,11.3,05:18,8.6
184,����,2022-04-21,14.7,18.1,14:41,12.8,12:27,5.3
184,����,2022-04-22,17.2,22.9,14:24,11.8,04:58,11.1
184,����,2022-04-23,18.0,21.5,15:27,16.2,08:00,5.3
184,����,2022-04-24,17.7,21.5,17:00,15.4,07:23,6.1
184,����,2022-04-25,21.2,26.7,13:40,14.6,05:57,12.1
184,����,2022-04-26,19.3,24.3,00:01,14.5,20:24,9.8
184,����,2022-04-27,17.1,22.3,10:35,14.0,05:26,8.3
184,����,2022-04-28,17.5,20.3,14:51,14.5,04:16,5.8
184,����,2022-04-29,13.6,17.6,00:21,11.7,05:30,5.9
184,����,2022-04-30,15.1,17.8,13:32,13.3,05:09,4.5
184,����,2022-05-01,14.8,18.3,16:11,12.2,06:00,6.1
184,����,2022-05-02,16.7,20.3,13:23,13.2,00:01,7.1
184,����,2022-05-03,14.8,18.8,14:53,9.5,05:41,9.3
184,����,2022-05-04,16.6,20.7,11:15,11.3,06:00,9.4
184,����,2022-05-05,20.7,27.5,15:03,13.2,05:41,14.3
184,����,2022-05-06,20.5,24.6,10:17,16.5,06:09,8.1
184,����,2022-05-07,19.3,23.6,15:57,15.9,23:44,7.7
184,����,2022-05-08,18.5,22.4,11:39,14.7,03:12,7.7
184,����,2022-05-09,17.6,19.8,13:03,15.7,23:57,4.1
184,����,2022-05-10,17.8,19.9,12:41,15.3,02:27,4.6
184,����,2022-05-11,18.7,20.8,11:29,17.6,14:25,3.2
184,����,2022-05-12,19.1,22.2,09:45,17.3,03:36,4.9
184,����,2022-05-13,16.9,18.8,12:45,14.8,17:20,4
184,����,2022-05-14,16.6,21.3,13:54,13.2,06:21,8.1
184,����,2022-05-15,16.3,19.7,13:42,14.4,05:34,5.3
184,����,2022-05-16,18.0,22.0,14:18,13.4,05:00,8.6
184,����,2022-05-17,21.0,26.5,15:14,14.7,05:35,11.8
184,����,2022-05-18,21.6,25.8,12:35,16.7,05:40,9.1
184,����,2022-05-19,20.6,23.7,14:25,17.7,02:39,6
184,����,2022-05-20,20.9,23.3,13:17,18.3,23:35,5
184,����,2022-05-21,20.4,24.9,15:32,16.3,05:15,8.6
184,����,2022-05-22,21.4,26.2,11:35,15.1,03:28,11.1
184,����,2022-05-23,22.4,26.6,14:11,19.8,05:20,6.8
184,����,2022-05-24,21.5,25.1,15:33,18.0,04:52,7.1
184,����,2022-05-25,21.2,24.7,15:12,18.2,05:28,6.5
184,����,2022-05-26,19.5,22.7,13:31,17.3,23:42,5.4
184,����,2022-05-27,23.2,29.0,13:00,16.5,02:14,12.5
184,����,2022-05-28,21.9,24.8,08:26,19.3,23:17,5.5
184,����,2022-05-29,21.1,24.0,09:46,18.0,05:50,6
184,����,2022-05-30,20.3,23.3,16:30,18.8,09:35,4.5
184,����,2022-05-31,20.9,24.7,13:55,17.6,05:15,7.1
184,����,2022-06-01,21.0,24.9,14:26,18.2,05:29,6.7
184,����,2022-06-02,21.7,25.5,14:28,17.8,02:43,7.7
184,����,2022-06-03,21.2,23.5,14:28,18.6,04:33,4.9
184,����,2022-06-04,23.5,26.6,12:16,19.8,01:22,6.8
184,����,2022-06-05,19.1,23.0,00:01,17.3,19:48,5.7
184,����,2022-06-06,20.3,24.1,14:36,17.9,05:27,6.2
184,����,2022-06-07,20.7,25.6,16:05,17.9,04:11,7.7
184,����,2022-06-08,21.4,25.3,13:19,18.9,05:27,6.4
184,����,2022-06-09,21.4,25.5,11:41,18.6,05:37,6.9
184,����,2022-06-10,23.0,27.4,11:12,18.2,05:16,9.2
184,����,2022-06-11,21.6,24.1,14:45,20.0,06:30,4.1
184,����,2022-06-12,22.0,25.9,14:15,19.5,05:34,6.4
184,����,2022-06-13,20.6,22.2,11:20,19.4,23:00,2.8
184,����,2022-06-14,19.0,19.6,15:38,18.7,02:35,0.9
184,����,2022-06-15,23.0,29.0,16:09,17.9,05:28,11.1
184,����,2022-06-16,22.3,25.7,14:36,19.4,05:17,6.3
184,����,2022-06-17,22.5,26.0,12:51,20.2,05:52,5.8
184,����,2022-06-18,23.9,26.9,12:26,21.7,23:53,5.2
184,����,2022-06-19,25.1,30.5,13:54,21.5,00:27,9
184,����,2022-06-20,23.7,27.4,16:24,21.3,06:10,6.1
184,����,2022-06-21,24.0,27.3,15:18,21.5,06:51,5.8
184,����,2022-06-22,23.7,26.8,11:41,20.7,06:51,6.1
184,����,2022-06-23,28.7,33.4,11:48,23.0,03:54,10.4
184,����,2022-06-24,26.1,29.5,16:29,23.8,03:02,5.7
184,����,2022-06-25,27.4,32.3,14:22,23.8,06:34,8.5
184,����,2022-06-26,30.0,34.4,17:08,25.3,01:56,9.1
184,����,2022-06-27,30.5,33.1,12:38,27.8,00:01,5.3
184,����,2022-06-28,30.5,33.3,14:39,28.9,03:38,4.4
184,����,2022-06-29,30.2,33.9,14:09,27.8,23:53,6.1
184,����,2022-06-30,28.7,32.1,13:38,26.4,23:37,5.7
184,����,2022-07-01,28.3,32.4,12:31,25.5,06:12,6.9
184,����,2022-07-02,27.6,30.7,14:29,24.5,05:19,6.2
184,����,2022-07-03,28.6,33.1,14:03,25.6,03:52,7.5
184,����,2022-07-04,28.0,31.2,12:12,26.1,04:09,5.1
184,����,2022-07-05,28.2,30.9,14:10,25.6,02:01,5.3
184,����,2022-07-06,30.3,33.9,12:24,26.9,04:37,7
184,����,2022-07-07,31.8,35.9,12:04,28.6,05:31,7.3
184,����,2022-07-08,29.5,32.8,13:05,27.5,23:59,5.3
184,����,2022-07-09,28.7,32.1,16:59,26.2,05:55,5.9
184,����,2022-07-10,28.6,32.5,16:28,25.6,04:43,6.9
184,����,2022-07-11,27.9,31.6,14:08,24.9,10:34,6.7
184,����,2022-07-12,29.3,32.6,15:08,26.6,05:06,6
184,����,2022-07-13,29.4,33.1,13:23,27.0,05:48,6.1
184,����,2022-07-14,28.8,33.2,12:47,26.6,23:54,6.6
184,����,2022-07-15,26.8,29.5,14:52,25.2,23:25,4.3
184,����,2022-07-16,27.2,31.1,16:13,23.2,06:19,7.9
184,����,2022-07-17,28.0,31.3,15:27,26.3,02:35,5
184,����,2022-07-18,29.1,32.6,15:50,26.8,00:13,5.8
184,����,2022-07-19,27.8,30.8,16:37,25.2,04:59,5.6
184,����,2022-07-20,27.4,30.1,14:44,24.6,03:44,5.5
184,����,2022-07-21,27.7,31.7,04:51,25.0,23:48,6.7
184,����,2022-07-22,27.2,30.5,15:48,24.6,01:58,5.9
184,����,2022-07-23,28.3,31.1,16:21,25.5,05:58,5.6
184,����,2022-07-24,27.4,29.8,13:57,25.0,23:19,4.8
184,����,2022-07-25,26.9,30.0,15:53,24.1,23:55,5.9
184,����,2022-07-26,27.6,32.7,15:54,23.3,03:00,9.4
184,����,2022-07-27,28.9,33.4,15:49,25.3,04:28,8.1
184,����,2022-07-28,30.3,36.0,15:15,26.5,05:36,9.5
184,����,2022-07-29,28.9,32.1,16:41,26.8,07:50,5.3
184,����,2022-07-30,27.2,28.1,22:34,26.3,12:30,1.8
184,����,2022-07-31,28.0,30.4,14:24,26.3,08:43,4.1
184,����,2022-08-01,29.3,30.8,14:54,27.0,00:37,3.8
184,����,2022-08-02,29.7,33.5,13:07,27.4,07:18,6.1
184,����,2022-08-03,29.8,32.9,16:39,27.5,01:48,5.4
184,����,2022-08-04,30.6,33.7,14:58,27.1,05:36,6.6
184,����,2022-08-05,31.3,35.7,13:48,27.8,03:29,7.9
184,����,2022-08-06,30.9,33.8,15:36,28.0,04:25,5.8
184,����,2022-08-07,31.4,34.6,16:08,28.8,06:05,5.8
184,����,2022-08-08,31.7,36.5,14:00,28.5,04:02,8
184,����,2022-08-09,31.1,36.0,12:29,27.2,05:53,8.8
184,����,2022-08-10,31.5,37.5,14:21,28.3,02:21,9.2
184,����,2022-08-11,31.6,35.8,15:10,28.3,04:01,7.5
184,����,2022-08-12,30.2,33.8,16:54,27.0,10:35,6.8
184,����,2022-08-13,31.1,34.5,12:45,27.7,05:49,6.8
184,����,2022-08-14,31.1,35.9,15:51,28.1,05:24,7.8
184,����,2022-08-15,32.2,36.7,14:15,28.2,05:41,8.5
184,����,2022-08-16,31.0,34.1,14:26,27.5,21:30,6.6
184,����,2022-08-17,26.8,28.4,00:10,25.2,12:33,3.2
184,����,2022-08-18,27.5,30.6,15:12,24.1,04:52,6.5
184,����,2022-08-19,30.9,35.4,13:27,26.7,01:37,8.7
184,����,2022-08-20,29.3,32.6,12:15,27.4,23:33,5.2
184,����,2022-08-21,27.9,30.8,12:54,26.0,06:17,4.8
184,����,2022-08-22,28.3,31.4,14:04,24.9,06:14,6.5
184,����,2022-08-23,29.8,33.4,13:00,25.8,05:49,7.6
184,����,2022-08-24,27.1,31.0,13:03,23.6,24:00,7.4
184,����,2022-08-25,26.8,30.7,13:16,22.8,05:34,7.9
184,����,2022-08-26,26.3,29.2,16:09,24.9,06:07,4.3
184,����,2022-08-27,26.1,30.4,14:47,22.7,23:33,7.7
184,����,2022-08-28,24.4,28.4,17:24,21.2,03:38,7.2
184,����,2022-08-29,25.9,28.0,17:30,22.7,06:27,5.3
184,����,2022-08-30,28.2,32.7,12:05,24.3,04:18,8.4
184,����,2022-08-31,25.9,29.1,13:56,24.4,05:18,4.7
184,����,2022-09-01,24.8,25.9,10:20,24.0,04:21,1.9
184,����,2022-09-02,23.2,25.0,00:38,21.9,06:22,3.1
184,����,2022-09-03,25.9,29.3,15:21,23.6,00:06,5.7
184,����,2022-09-04,26.4,30.2,11:18,24.0,20:08,6.2
184,����,2022-09-05,26.5,27.4,16:34,25.7,13:55,1.7
184,����,2022-09-06,23.4,26.6,15:37,21.0,23:40,5.6
184,����,2022-09-07,24.2,28.9,16:51,18.7,05:50,10.2
184,����,2022-09-08,24.3,27.6,16:14,20.5,06:19,7.1
184,����,2022-09-09,24.4,27.6,13:36,22.1,06:01,5.5
184,����,2022-09-10,23.9,27.4,14:18,22.2,01:29,5.2
184,����,2022-09-11,24.7,27.6,12:33,23.0,00:48,4.6
184,����,2022-09-12,24.5,24.9,00:36,23.9,22:29,1
184,����,2022-09-13,24.4,25.0,09:56,23.8,22:18,1.2
184,����,2022-09-14,24.8,25.2,08:35,24.4,00:08,0.8
184,����,2022-09-15,25.3,26.9,15:50,24.7,00:01,2.2
184,����,2022-09-16,28.7,32.8,11:16,25.4,00:07,7.4
184,����,2022-09-17,26.4,28.6,12:09,24.9,06:22,3.7
184,����,2022-09-18,27.1,30.5,12:38,25.2,01:24,5.3
184,����,2022-09-19,25.1,27.9,13:39,22.0,23:54,5.9
184,����,2022-09-20,22.9,25.3,14:52,21.4,23:48,3.9
184,����,2022-09-21,22.0,24.8,13:40,20.1,23:34,4.7
184,����,2022-09-22,22.2,25.2,13:59,20.1,00:01,5.1
184,����,2022-09-23,22.4,26.8,11:03,19.4,23:24,7.4
184,����,2022-09-24,21.4,24.4,14:09,19.0,06:31,5.4
184,����,2022-09-25,22.4,25.4,11:54,20.2,01:46,5.2
184,����,2022-09-26,22.7,26.4,13:58,20.6,01:38,5.8
184,����,2022-09-27,22.7,25.8,11:00,19.5,04:15,6.3
184,����,2022-09-28,23.2,26.1,12:00,21.1,00:16,5
184,����,2022-09-29,22.4,26.7,13:45,18.3,23:27,8.4
184,����,2022-09-30,21.7,26.2,13:59,17.2,06:25,9
184,����,2022-10-01,22.8,26.8,15:14,17.7,06:01,9.1
184,����,2022-10-02,24.9,30.6,13:55,18.9,05:46,11.7
184,����,2022-10-03,26.1,29.5,13:24,22.6,05:20,6.9
184,����,2022-10-04,21.3,27.8,08:09,18.2,23:42,9.6
184,����,2022-10-05,19.4,22.6,15:10,17.5,23:49,5.1
184,����,2022-10-06,18.7,21.6,14:54,16.7,03:57,4.9
184,����,2022-10-07,17.8,21.1,15:35,15.6,06:40,5.5
184,����,2022-10-08,18.0,20.6,14:22,15.5,06:19,5.1
184,����,2022-10-09,18.6,20.5,15:20,16.4,19:18,4.1
184,����,2022-10-10,16.2,18.3,11:22,14.4,14:26,3.9
184,����,2022-10-11,17.1,20.1,13:54,15.6,03:53,4.5
184,����,2022-10-12,18.2,20.6,16:29,12.9,05:26,7.7
184,����,2022-10-13,19.4,21.9,10:27,17.7,23:46,4.2
184,����,2022-10-14,19.5,22.1,14:51,17.7,23:34,4.4
184,����,2022-10-15,20.4,23.0,11:58,17.9,00:01,5.1
184,����,2022-10-16,20.4,23.1,12:27,18.3,23:56,4.8
184,����,2022-10-17,16.9,20.4,11:42,14.0,23:59,6.4
184,����,2022-10-18,14.7,17.8,13:16,13.1,06:18,4.7
184,����,2022-10-19,15.1,18.8,15:12,12.4,23:58,6.4
184,����,2022-10-20,15.9,20.2,15:27,11.5,04:06,8.7
184,����,2022-10-21,18.5,22.3,13:08,13.4,04:03,8.9
184,����,2022-10-22,20.0,24.3,13:46,17.5,23:53,6.8
184,����,2022-10-23,17.5,20.6,12:50,15.2,21:34,5.4
184,����,2022-10-24,15.4,17.8,13:21,13.1,23:44,4.7
184,����,2022-10-25,14.8,18.4,13:24,11.9,06:53,6.5
184,����,2022-10-26,17.6,20.6,15:58,13.8,00:06,6.8
184,����,2022-10-27,16.9,21.1,14:53,13.4,23:46,7.7
184,����,2022-10-28,16.5,20.8,14:28,12.5,06:57,8.3
184,����,2022-10-29,18.0,20.7,13:19,14.6,01:42,6.1
184,����,2022-10-30,17.6,20.0,11:34,15.7,23:02,4.3
184,����,2022-10-31,17.2,19.7,13:54,15.8,02:25,3.9
184,����,2022-11-01,17.5,21.5,14:24,14.5,05:00,7
184,����,2022-11-02,16.2,19.9,13:26,12.7,23:46,7.2
184,����,2022-11-03,15.9,20.5,12:45,11.3,07:15,9.2
184,����,2022-11-04,12.4,14.9,00:01,10.6,21:44,4.3
184,����,2022-11-05,12.7,16.2,14:36,10.8,06:45,5.4
184,����,2022-11-06,12.6,17.0,13:58,8.5,07:00,8.5
184,����,2022-11-07,13.7,18.3,14:53,9.5,07:04,8.8
184,����,2022-11-08,15.0,20.8,13:09,10.5,06:25,10.3
184,����,2022-11-09,16.5,21.4,15:06,12.1,00:31,9.3
184,����,2022-11-10,18.7,23.5,13:57,14.8,00:26,8.7
184,����,2022-11-11,20.4,24.0,13:27,18.1,06:55,5.9
184,����,2022-11-12,20.2,24.0,15:57,17.1,05:32,6.9
184,����,2022-11-13,14.9,21.2,01:56,12.9,22:29,8.3
184,����,2022-11-14,13.7,16.4,13:30,12.3,23:43,4.1
184,����,2022-11-15,13.1,16.7,14:03,10.2,23:57,6.5
184,����,2022-11-16,13.5,18.7,14:03,9.7,02:54,9
184,����,2022-11-17,14.2,18.2,13:44,11.4,06:04,6.8
184,����,2022-11-18,16.0,18.9,10:42,13.9,07:40,5
184,����,2022-11-19,17.1,19.9,15:39,14.9,02:16,5
184,����,2022-11-20,15.7,17.0,04:54,14.4,22:48,2.6
184,����,2022-11-21,16.2,20.0,12:39,13.9,02:22,6.1
184,����,2022-11-22,15.7,18.2,12:52,13.9,01:58,4.3
184,����,2022-11-23,14.2,16.2,13:05,10.9,23:12,5.3
184,����,2022-11-24,12.8,18.1,14:25,9.5,06:07,8.6
184,����,2022-11-25,15.1,21.6,13:56,9.2,06:00,12.4
184,����,2022-11-26,14.6,18.6,13:50,10.6,23:46,8
184,����,2022-11-27,14.3,19.8,14:26,8.8,05:19,11
184,����,2022-11-28,21.9,27.4,14:11,15.4,00:19,12
184,����,2022-11-29,14.1,21.0,00:44,8.7,23:47,12.3
184,����,2022-11-30,5.7,8.8,00:10,4.1,20:19,4.7
184,����,2022-12-01,5.5,7.0,15:03,4.0,03:37,3
184,����,2022-12-02,7.1,10.1,14:56,5.4,07:48,4.7
184,����,2022-12-03,10.4,12.3,15:55,5.9,00:57,6.4
184,����,2022-12-04,8.1,10.9,00:01,6.5,22:16,4.4
184,����,2022-12-05,5.8,7.8,14:43,4.6,23:00,3.2
184,����,2022-12-06,8.6,12.3,14:06,3.7,04:49,8.6
184,����,2022-12-07,10.2,14.1,13:16,6.4,24:00,7.7
184,����,2022-12-08,9.0,12.5,14:03,5.2,05:48,7.3
184,����,2022-12-09,11.2,14.6,12:36,8.1,06:40,6.5
184,����,2022-12-10,11.1,14.5,13:34,8.7,04:47,5.8
184,����,2022-12-11,9.1,10.7,00:01,5.7,23:35,5
184,����,2022-12-12,8.4,10.5,22:08,5.3,01:05,5.2
184,����,2022-12-13,9.6,12.0,13:56,7.4,23:54,4.6
184,����,2022-12-14,4.2,7.4,00:01,2.5,19:40,4.9
184,����,2022-12-15,7.0,11.0,14:36,2.4,00:26,8.6
184,����,2022-12-16,5.7,9.2,03:10,4.5,18:51,4.7
184,����,2022-12-17,3.4,5.7,11:51,0.3,23:08,5.4
184,����,2022-12-18,2.5,4.0,11:44,-0.3,02:45,4.3
184,����,2022-12-19,6.3,8.5,19:38,2.5,01:49,6
184,����,2022-12-20,8.3,12.1,11:01,4.1,07:43,8
184,����,2022-12-21,9.3,10.9,06:57,7.7,23:49,3.2
184,����,2022-12-22,3.4,7.7,00:41,0.4,21:15,7.3
184,����,2022-12-23,1.7,2.8,11:49,-0.4,08:16,3.2
184,����,2022-12-24,3.5,4.1,08:35,1.8,03:45,2.3
184,����,2022-12-25,5.7,7.8,14:09,3.9,01:43,3.9
184,����,2022-12-26,6.8,8.2,12:56,5.0,00:01,3.2
184,����,2022-12-27,6.5,8.1,14:04,5.6,06:22,2.5
184,����,2022-12-28,6.8,8.9,11:28,5.3,01:43,3.6
184,����,2022-12-29,6.0,7.7,14:51,4.9,02:59,2.8
184,����,2022-12-30,7.0,8.6,14:27,5.9,06:06,2.7
184,����,2022-12-31,7.0,9.8,14:32,5.4,22:58,4.4
