num,where,date,average,max,maxTime,min,minTime,�ϱ���
156,����,2022-03-14,11.9,15.9,11:20,6.4,23:49,9.5
156,����,2022-03-15,10.3,20.6,15:52,3.2,06:49,17.4
156,����,2022-03-16,13.3,22.2,15:45,5.8,05:57,16.4
156,����,2022-03-17,11.3,14.8,13:57,8.4,23:42,6.4
156,����,2022-03-18,8.5,10.8,12:52,7.3,05:53,3.5
156,����,2022-03-19,5.3,7.4,00:01,3.6,14:27,3.8
156,����,2022-03-20,5.2,8.8,15:27,3.0,23:59,5.8
156,����,2022-03-21,7.4,13.3,13:00,1.4,06:31,11.9
156,����,2022-03-22,8.2,13.3,14:49,3.8,06:25,9.5
156,����,2022-03-23,7.4,13.1,14:25,4.7,02:16,8.4
156,����,2022-03-24,9.8,18.0,15:28,2.2,05:24,15.8
156,����,2022-03-25,14.6,17.7,16:26,8.6,04:07,9.1
156,����,2022-03-26,10.5,16.2,03:37,6.8,22:04,9.4
156,����,2022-03-27,8.9,18.1,14:09,4.2,23:56,13.9
156,����,2022-03-28,9.4,16.4,16:19,3.2,04:42,13.2
156,����,2022-03-29,11.9,20.0,16:02,4.6,06:21,15.4
156,����,2022-03-30,14.9,21.6,13:32,7.9,03:52,13.7
156,����,2022-03-31,10.8,14.1,11:56,7.5,23:58,6.6
156,����,2022-04-01,10.0,16.0,13:11,5.2,05:25,10.8
156,����,2022-04-02,8.4,16.2,13:58,3.1,06:34,13.1
156,����,2022-04-03,9.7,18.2,14:38,2.1,06:46,16.1
156,����,2022-04-04,11.1,20.0,15:26,4.3,06:26,15.7
156,����,2022-04-05,11.0,19.3,15:46,3.4,06:47,15.9
156,����,2022-04-06,12.5,21.9,15:30,5.9,06:33,16
156,����,2022-04-07,12.2,19.5,14:15,6.8,07:23,12.7
156,����,2022-04-08,14.8,25.1,15:40,5.9,06:29,19.2
156,����,2022-04-09,17.8,25.3,13:49,11.2,06:16,14.1
156,����,2022-04-10,18.7,27.1,14:55,11.3,05:42,15.8
156,����,2022-04-11,20.5,28.0,14:51,14.7,06:32,13.3
156,����,2022-04-12,21.1,29.2,16:05,15.0,05:53,14.2
156,����,2022-04-13,17.9,22.3,13:08,14.0,23:32,8.3
156,����,2022-04-14,15.4,20.0,16:35,11.9,06:46,8.1
156,����,2022-04-15,14.4,20.6,13:45,10.4,23:56,10.2
156,����,2022-04-16,13.3,20.7,14:42,7.1,05:35,13.6
156,����,2022-04-17,13.8,21.8,14:08,5.7,06:08,16.1
156,����,2022-04-18,16.4,23.0,16:13,10.1,04:58,12.9
156,����,2022-04-19,16.3,25.7,14:21,9.4,05:46,16.3
156,����,2022-04-20,16.3,25.1,15:22,8.3,06:24,16.8
156,����,2022-04-21,15.4,20.6,15:15,11.5,06:17,9.1
156,����,2022-04-22,17.6,25.7,13:41,10.2,05:06,15.5
156,����,2022-04-23,19.5,26.7,15:01,15.0,02:32,11.7
156,����,2022-04-24,20.7,28.2,14:22,16.4,23:56,11.8
156,����,2022-04-25,19.7,26.6,14:12,14.6,05:34,12
156,����,2022-04-26,17.8,19.1,12:24,15.6,24:00,3.5
156,����,2022-04-27,16.9,24.3,15:07,11.9,05:48,12.4
156,����,2022-04-28,16.8,24.6,14:29,10.5,05:41,14.1
156,����,2022-04-29,14.2,19.3,14:55,10.7,05:50,8.6
156,����,2022-04-30,13.4,16.8,16:25,11.1,23:35,5.7
156,����,2022-05-01,13.6,19.4,14:35,8.2,04:54,11.2
156,����,2022-05-02,13.9,22.2,13:56,8.9,05:48,13.3
156,����,2022-05-03,14.4,22.5,14:54,6.9,05:35,15.6
156,����,2022-05-04,17.0,26.1,15:24,8.6,06:00,17.5
156,����,2022-05-05,19.0,26.6,15:52,10.9,05:55,15.7
156,����,2022-05-06,20.7,27.6,15:15,14.3,05:37,13.3
156,����,2022-05-07,18.2,24.4,13:47,13.4,23:59,11
156,����,2022-05-08,17.4,23.7,14:33,12.0,03:20,11.7
156,����,2022-05-09,17.3,22.1,16:20,14.7,03:46,7.4
156,����,2022-05-10,18.4,24.8,14:21,13.0,06:03,11.8
156,����,2022-05-11,20.8,25.7,15:01,16.4,06:08,9.3
156,����,2022-05-12,21.1,26.3,14:29,17.8,04:06,8.5
156,����,2022-05-13,17.9,20.7,14:52,14.7,23:44,6
156,����,2022-05-14,16.4,22.7,14:21,11.7,05:41,11
156,����,2022-05-15,16.0,21.7,14:02,11.7,05:58,10
156,����,2022-05-16,17.4,25.0,14:25,10.0,06:05,15
156,����,2022-05-17,19.9,28.2,14:35,11.5,05:38,16.7
156,����,2022-05-18,21.6,28.9,15:39,15.1,05:31,13.8
156,����,2022-05-19,20.7,26.1,15:39,15.9,05:39,10.2
156,����,2022-05-20,20.2,26.6,16:59,16.7,04:41,9.9
156,����,2022-05-21,20.7,27.7,14:19,14.6,05:29,13.1
156,����,2022-05-22,21.8,29.6,15:01,15.1,05:40,14.5
156,����,2022-05-23,22.6,30.3,15:49,16.8,05:24,13.5
156,����,2022-05-24,22.9,31.9,15:16,15.7,05:34,16.2
156,����,2022-05-25,22.3,30.9,14:23,16.6,05:44,14.3
156,����,2022-05-26,20.5,27.3,15:23,15.5,06:23,11.8
156,����,2022-05-27,20.8,27.9,15:07,15.0,05:28,12.9
156,����,2022-05-28,22.3,29.7,16:20,16.7,04:28,13
156,����,2022-05-29,22.0,29.3,13:21,16.0,05:43,13.3
156,����,2022-05-30,19.8,21.8,14:47,17.6,07:02,4.2
156,����,2022-05-31,22.1,30.3,14:46,14.8,05:18,15.5
156,����,2022-06-01,23.6,32.4,14:02,17.4,05:30,15
156,����,2022-06-02,22.7,30.5,16:11,16.7,02:59,13.8
156,����,2022-06-03,24.8,34.1,14:54,18.9,05:26,15.2
156,����,2022-06-04,24.7,30.4,12:59,18.2,04:58,12.2
156,����,2022-06-05,18.3,22.8,00:01,16.8,21:48,6
156,����,2022-06-06,20.2,25.1,16:25,16.6,04:03,8.5
156,����,2022-06-07,19.1,23.7,11:04,16.1,20:00,7.6
156,����,2022-06-08,19.5,24.0,17:15,15.8,05:35,8.2
156,����,2022-06-09,21.6,28.0,14:26,16.1,05:31,11.9
156,����,2022-06-10,22.4,27.6,12:06,16.9,05:22,10.7
156,����,2022-06-11,23.0,31.1,13:54,18.6,06:02,12.5
156,����,2022-06-12,22.6,27.3,14:16,19.1,04:57,8.2
156,����,2022-06-13,22.0,26.1,14:39,19.3,05:32,6.8
156,����,2022-06-14,18.8,21.3,13:49,17.1,08:03,4.2
156,����,2022-06-15,21.3,27.0,13:55,17.1,02:22,9.9
156,����,2022-06-16,23.3,28.1,15:38,19.1,05:07,9
156,����,2022-06-17,23.8,29.2,14:57,19.6,05:13,9.6
156,����,2022-06-18,24.9,29.7,15:01,21.9,04:53,7.8
156,����,2022-06-19,25.7,31.6,15:46,21.4,01:23,10.2
156,����,2022-06-20,26.3,33.6,14:07,22.4,05:47,11.2
156,����,2022-06-21,26.7,33.7,14:48,23.2,05:49,10.5
156,����,2022-06-22,27.0,33.5,16:09,21.5,04:53,12
156,����,2022-06-23,25.5,29.2,12:38,23.3,23:19,5.9
156,����,2022-06-24,24.6,28.3,17:01,22.5,06:01,5.8
156,����,2022-06-25,26.5,30.4,16:29,23.5,01:13,6.9
156,����,2022-06-26,27.3,31.1,15:03,24.8,00:52,6.3
156,����,2022-06-27,27.3,29.4,15:46,25.1,07:49,4.3
156,����,2022-06-28,27.7,30.6,13:01,25.8,01:58,4.8
156,����,2022-06-29,26.5,29.8,16:11,24.7,08:09,5.1
156,����,2022-06-30,27.1,30.2,13:38,24.5,03:58,5.7
156,����,2022-07-01,28.2,33.3,15:23,23.9,05:53,9.4
156,����,2022-07-02,28.5,34.8,17:06,22.8,05:06,12
156,����,2022-07-03,28.9,33.7,15:19,24.9,05:27,8.8
156,����,2022-07-04,27.2,31.5,17:03,24.1,04:38,7.4
156,����,2022-07-05,27.4,32.0,13:48,25.2,05:19,6.8
156,����,2022-07-06,29.1,34.5,14:19,25.0,05:42,9.5
156,����,2022-07-07,28.8,33.0,11:17,26.0,22:41,7
156,����,2022-07-08,26.6,30.0,17:13,24.4,23:48,5.6
156,����,2022-07-09,27.0,31.9,15:42,23.6,04:39,8.3
156,����,2022-07-10,28.2,33.9,14:44,24.3,04:16,9.6
156,����,2022-07-11,27.1,30.9,17:29,23.9,07:11,7
156,����,2022-07-12,27.4,31.8,14:36,25.0,23:59,6.8
156,����,2022-07-13,26.0,28.1,16:29,24.3,05:23,3.8
156,����,2022-07-14,27.3,31.1,13:46,24.4,23:58,6.7
156,����,2022-07-15,27.0,31.4,17:13,23.0,05:29,8.4
156,����,2022-07-16,26.5,32.0,13:59,22.3,04:33,9.7
156,����,2022-07-17,26.4,29.4,14:46,23.7,05:15,5.7
156,����,2022-07-18,23.7,26.5,00:25,20.2,03:28,6.3
156,����,2022-07-19,26.2,30.7,13:57,22.8,06:33,7.9
156,����,2022-07-20,27.2,33.0,15:25,22.9,04:03,10.1
156,����,2022-07-21,24.6,26.4,07:18,21.9,01:18,4.5
156,����,2022-07-22,25.1,30.1,15:15,21.9,03:06,8.2
156,����,2022-07-23,25.1,28.7,12:12,22.4,21:18,6.3
156,����,2022-07-24,23.9,25.1,10:27,23.2,06:22,1.9
156,����,2022-07-25,26.7,31.1,16:00,23.4,01:36,7.7
156,����,2022-07-26,27.3,32.1,15:20,23.7,05:30,8.4
156,����,2022-07-27,27.3,31.9,14:05,22.7,04:38,9.2
156,����,2022-07-28,28.5,33.2,15:23,23.8,05:59,9.4
156,����,2022-07-29,30.3,34.5,14:52,25.5,05:32,9
156,����,2022-07-30,28.5,30.5,11:52,26.0,05:25,4.5
156,����,2022-07-31,26.4,28.5,00:25,25.3,05:58,3.2
156,����,2022-08-01,27.6,30.0,15:23,25.5,06:29,4.5
156,����,2022-08-02,28.0,31.4,16:59,25.4,05:17,6
156,����,2022-08-03,27.9,31.4,14:54,25.6,05:01,5.8
156,����,2022-08-04,29.0,33.3,16:14,26.3,03:24,7
156,����,2022-08-05,29.0,32.5,14:00,26.6,05:36,5.9
156,����,2022-08-06,29.9,34.1,15:28,27.1,05:27,7
156,����,2022-08-07,29.9,34.2,12:14,27.3,02:35,6.9
156,����,2022-08-08,28.8,31.6,13:56,27.4,05:35,4.2
156,����,2022-08-09,28.7,32.2,13:43,26.8,05:29,5.4
156,����,2022-08-10,28.3,31.0,11:41,26.6,23:14,4.4
156,����,2022-08-11,26.3,27.4,00:13,25.6,03:32,1.8
156,����,2022-08-12,27.9,32.0,14:31,25.6,23:25,6.4
156,����,2022-08-13,27.9,31.8,12:54,24.4,06:06,7.4
156,����,2022-08-14,29.4,33.4,14:39,26.9,05:43,6.5
156,����,2022-08-15,29.4,32.9,13:54,27.6,04:30,5.3
156,����,2022-08-16,26.5,28.4,14:55,24.5,07:16,3.9
156,����,2022-08-17,26.0,30.2,16:16,23.6,23:54,6.6
156,����,2022-08-18,26.1,32.0,14:32,21.3,05:48,10.7
156,����,2022-08-19,27.4,32.2,14:26,22.5,04:53,9.7
156,����,2022-08-20,26.6,28.9,16:30,24.7,23:07,4.2
156,����,2022-08-21,27.4,32.1,15:35,24.1,05:32,8
156,����,2022-08-22,28.0,32.7,13:34,23.9,05:48,8.8
156,����,2022-08-23,26.5,29.0,12:25,24.5,23:56,4.5
156,����,2022-08-24,25.7,30.9,14:46,22.8,03:53,8.1
156,����,2022-08-25,24.9,29.9,14:17,21.8,06:28,8.1
156,����,2022-08-26,24.5,29.9,14:44,21.0,02:56,8.9
156,����,2022-08-27,22.8,26.8,13:23,19.0,22:22,7.8
156,����,2022-08-28,22.9,28.7,14:45,17.2,04:12,11.5
156,����,2022-08-29,21.7,23.5,16:50,19.8,06:16,3.7
156,����,2022-08-30,24.8,27.7,13:02,22.0,00:06,5.7
156,����,2022-08-31,23.0,27.0,15:36,21.1,23:29,5.9
156,����,2022-09-01,22.6,26.4,12:12,20.2,05:56,6.2
156,����,2022-09-02,23.1,27.1,15:20,20.1,04:13,7
156,����,2022-09-03,24.9,28.9,13:49,21.9,04:40,7
156,����,2022-09-04,26.5,31.4,13:50,23.6,06:29,7.8
156,����,2022-09-05,24.0,26.0,09:26,22.1,23:59,3.9
156,����,2022-09-06,21.5,25.5,13:54,18.6,06:01,6.9
156,����,2022-09-07,22.2,29.2,14:26,16.7,06:01,12.5
156,����,2022-09-08,23.0,29.3,15:32,16.9,06:09,12.4
156,����,2022-09-09,24.1,30.0,14:56,19.1,06:16,10.9
156,����,2022-09-10,22.6,26.9,13:20,19.6,06:21,7.3
156,����,2022-09-11,24.1,29.1,14:28,19.0,06:55,10.1
156,����,2022-09-12,23.1,24.3,10:11,21.5,07:02,2.8
156,����,2022-09-13,24.3,27.3,11:16,21.8,05:22,5.5
156,����,2022-09-14,25.3,30.1,16:21,21.5,05:00,8.6
156,����,2022-09-15,26.5,31.3,15:09,22.3,05:19,9
156,����,2022-09-16,26.8,31.3,12:48,24.2,03:58,7.1
156,����,2022-09-17,27.9,33.5,15:07,24.6,05:31,8.9
156,����,2022-09-18,28.7,34.5,13:26,24.6,05:04,9.9
156,����,2022-09-19,25.4,30.1,14:06,20.6,23:31,9.5
156,����,2022-09-20,20.8,25.9,13:30,16.9,05:55,9
156,����,2022-09-21,20.1,25.4,15:12,15.9,06:20,9.5
156,����,2022-09-22,20.3,26.0,15:00,13.9,06:16,12.1
156,����,2022-09-23,19.5,25.3,12:25,15.5,23:57,9.8
156,����,2022-09-24,19.1,24.6,15:16,14.1,06:10,10.5
156,����,2022-09-25,20.0,25.3,15:06,16.7,06:32,8.6
156,����,2022-09-26,19.8,23.5,14:01,17.1,05:11,6.4
156,����,2022-09-27,21.7,28.6,14:31,15.9,06:56,12.7
156,����,2022-09-28,21.1,25.0,13:47,17.3,05:18,7.7
156,����,2022-09-29,20.9,28.1,13:52,16.1,06:24,12
156,����,2022-09-30,21.7,29.7,14:25,15.2,05:44,14.5
156,����,2022-10-01,22.9,30.5,15:38,15.8,06:47,14.7
156,����,2022-10-02,23.6,29.8,14:28,17.8,06:04,12
156,����,2022-10-03,26.1,29.9,14:59,23.6,01:09,6.3
156,����,2022-10-04,19.5,25.2,00:01,16.0,22:42,9.2
156,����,2022-10-05,16.9,21.4,13:25,14.2,22:51,7.2
156,����,2022-10-06,17.1,21.3,12:36,13.9,07:19,7.4
156,����,2022-10-07,16.3,20.4,14:01,13.8,23:48,6.6
156,����,2022-10-08,16.7,21.5,12:03,11.9,06:54,9.6
156,����,2022-10-09,14.5,16.7,00:02,12.8,07:10,3.9
156,����,2022-10-10,12.8,16.2,13:40,10.7,21:17,5.5
156,����,2022-10-11,13.9,18.8,14:54,10.9,04:41,7.9
156,����,2022-10-12,14.7,21.7,15:14,8.3,06:42,13.4
156,����,2022-10-13,17.1,23.5,16:11,11.5,06:49,12
156,����,2022-10-14,17.5,24.3,15:24,12.5,05:33,11.8
156,����,2022-10-15,18.5,25.6,16:09,12.9,07:23,12.7
156,����,2022-10-16,18.1,24.0,14:07,13.6,07:07,10.4
156,����,2022-10-17,14.4,18.0,11:09,10.4,23:08,7.6
156,����,2022-10-18,11.1,15.2,13:56,7.3,05:51,7.9
156,����,2022-10-19,11.3,17.9,13:26,4.9,05:47,13
156,����,2022-10-20,13.9,21.8,15:17,5.9,06:46,15.9
156,����,2022-10-21,14.8,19.9,14:09,9.0,06:52,10.9
156,����,2022-10-22,17.3,22.8,14:36,13.5,07:11,9.3
156,����,2022-10-23,14.7,19.9,14:12,11.1,24:00,8.8
156,����,2022-10-24,11.6,15.9,12:10,8.0,23:55,7.9
156,����,2022-10-25,11.6,18.0,14:52,4.7,07:13,13.3
156,����,2022-10-26,13.6,19.9,14:03,7.2,06:11,12.7
156,����,2022-10-27,15.1,21.9,14:48,10.0,06:28,11.9
156,����,2022-10-28,14.7,22.1,15:09,9.1,06:49,13
156,����,2022-10-29,15.1,21.4,14:45,9.7,07:01,11.7
156,����,2022-10-30,15.9,21.9,15:06,10.0,07:07,11.9
156,����,2022-10-31,15.4,21.4,15:07,11.8,06:55,9.6
156,����,2022-11-01,14.5,21.0,14:40,9.1,06:37,11.9
156,����,2022-11-02,13.0,20.9,15:31,8.9,07:23,12
156,����,2022-11-03,12.2,20.1,13:42,5.6,05:16,14.5
156,����,2022-11-04,8.9,12.5,13:36,5.6,23:10,6.9
156,����,2022-11-05,9.1,15.2,14:01,4.0,06:46,11.2
156,����,2022-11-06,9.7,17.0,15:07,3.4,06:45,13.6
156,����,2022-11-07,11.4,19.1,14:48,5.1,04:24,14
156,����,2022-11-08,12.1,19.9,14:23,6.0,06:11,13.9
156,����,2022-11-09,12.4,19.9,14:44,5.8,06:59,14.1
156,����,2022-11-10,15.0,22.2,13:53,8.5,03:27,13.7
156,����,2022-11-11,16.7,24.4,13:48,11.0,04:22,13.4
156,����,2022-11-12,18.5,24.1,13:04,12.5,05:39,11.6
156,����,2022-11-13,11.6,19.3,00:51,9.4,23:57,9.9
156,����,2022-11-14,10.7,16.1,13:01,8.0,23:40,8.1
156,����,2022-11-15,9.5,15.1,13:37,5.0,07:28,10.1
156,����,2022-11-16,10.8,16.4,13:48,7.5,00:54,8.9
156,����,2022-11-17,11.3,17.8,14:49,6.5,07:53,11.3
156,����,2022-11-18,11.8,20.1,15:27,4.9,07:02,15.2
156,����,2022-11-19,13.5,21.2,14:44,6.6,05:51,14.6
156,����,2022-11-20,13.6,18.4,13:35,10.9,23:31,7.5
156,����,2022-11-21,12.6,18.2,15:54,7.7,06:01,10.5
156,����,2022-11-22,12.5,16.0,13:42,10.8,04:34,5.2
156,����,2022-11-23,11.9,16.5,14:34,7.9,23:54,8.6
156,����,2022-11-24,11.0,17.1,14:54,6.4,06:52,10.7
156,����,2022-11-25,11.6,18.3,15:05,4.9,06:20,13.4
156,����,2022-11-26,11.1,17.6,12:21,6.0,23:29,11.6
156,����,2022-11-27,9.7,17.0,14:31,2.8,07:07,14.2
156,����,2022-11-28,15.6,19.5,19:56,10.0,01:34,9.5
156,����,2022-11-29,11.3,18.2,01:12,4.5,23:58,13.7
156,����,2022-11-30,0.5,4.5,00:01,-1.7,23:13,6.2
156,����,2022-12-01,0.2,3.9,12:54,-2.5,07:42,6.4
156,����,2022-12-02,2.2,7.4,13:04,-2.0,06:39,9.4
156,����,2022-12-03,5.6,10.1,14:46,0.8,05:26,9.3
156,����,2022-12-04,2.4,7.3,00:01,-1.0,23:34,8.3
156,����,2022-12-05,0.7,4.5,14:14,-1.5,22:37,6
156,����,2022-12-06,3.3,9.6,13:45,-2.0,02:41,11.6
156,����,2022-12-07,5.5,11.2,14:21,1.4,06:40,9.8
156,����,2022-12-08,6.5,12.7,14:12,0.5,06:22,12.2
156,����,2022-12-09,7.4,12.1,14:31,2.8,04:34,9.3
156,����,2022-12-10,5.1,8.0,13:29,1.5,07:08,6.5
156,����,2022-12-11,5.1,9.3,13:44,1.7,23:48,7.6
156,����,2022-12-12,3.8,7.7,14:10,-0.6,06:17,8.3
156,����,2022-12-13,5.1,8.4,12:51,0.6,23:42,7.8
156,����,2022-12-14,-2.3,1.4,00:21,-4.5,22:21,5.9
156,����,2022-12-15,1.3,7.1,14:41,-5.2,03:53,12.3
156,����,2022-12-16,0.4,3.4,00:01,-1.2,23:31,4.6
156,����,2022-12-17,-2.2,2.5,14:37,-5.7,23:59,8.2
156,����,2022-12-18,-5.0,-1.6,14:43,-6.9,07:59,5.3
156,����,2022-12-19,-2.9,1.7,15:28,-7.5,08:03,9.2
156,����,2022-12-20,0.8,7.0,14:35,-5.3,06:31,12.3
156,����,2022-12-21,2.6,5.1,15:04,1.3,05:47,3.8
156,����,2022-12-22,-1.5,2.2,00:15,-4.4,22:06,6.6
156,����,2022-12-23,-4.1,-3.0,14:22,-4.9,07:04,1.9
156,����,2022-12-24,-5.0,-1.4,13:33,-7.3,22:03,5.9
156,����,2022-12-25,-2.7,3.7,14:13,-8.0,01:48,11.7
156,����,2022-12-26,-0.6,4.3,14:46,-4.9,05:44,9.2
156,����,2022-12-27,0.3,5.7,14:35,-4.2,07:11,9.9
156,����,2022-12-28,-0.2,5.2,13:25,-3.4,07:15,8.6
156,����,2022-12-29,0.7,5.1,14:44,-3.7,06:46,8.8
156,����,2022-12-30,1.0,5.4,14:20,-2.2,02:20,7.6
156,����,2022-12-31,1.4,6.0,14:32,-1.5,07:44,7.5
